glider,en_rating,glider_name,hg_pg
777 queen,EN C,777 Queen,PG
777 rook,EN B,777 Rook,PG
777 rook rook,EN B,777 Rook,PG
adavance sigma6,EN C,Advance Sigma 6,PG
advamce epsilon 4,EN B,Advance Epsilon 4,PG
advance  epsilon 5,EN B,Advance Epsilon 5,PG
advance  omega 6,EN D/Comp,Advance Omega 6,PG
advance  sigma 6,EN C,Advance Sigma 6,PG
advance  sigma 7,EN C,Advance Sigma 7,PG
advance alpha 3,EN A,Advance Alpha 3,PG
advance alpha 5,EN A,Advance Alpha 5,PG
advance alpha3,EN A,Advance Alpha 3,PG
advance bi beta,Tandem,Advance Bi Beta,PG
advance bibeta,Tandem,Advance BiBeta,PG
advance bibeta 4,Tandem,Advance Bibeta 4,PG
advance bibeta 5,Tandem,Advance BiBeta 5,PG
advance bibeta4,Tandem,Advance Bibeta 4,PG
advance delta 2,EN C,Advance Delta 2,PG
advance epsilon 3,EN B,Advance Epsilon 3,PG
advance epsilon 4,EN B,Advance Epsilon 4,PG
advance epsilon 5,EN B,Advance Epsilon 5,PG
advance epsilon 6,EN B,Advance Epsilon 6,PG
advance epsilon 7,EN B,Advance Epsilon 7,PG
advance iota,EN B,Advance Iota,PG
advance iota 28,EN B,Advance Iota,PG
advance mantra m4,EN D/Comp,Advance Mantra M4,PG
advance omega,EN D/Comp,Advance Omega,PG
advance omega 4,EN D/Comp,Advance Omega 4,PG
advance omega 5,EN D/Comp,Advance Omega 5,PG
advance omega 6,EN D/Comp,Advance Omega 6,PG
advance omega 7,EN D/Comp,Advance Omega 7,PG
advance omega 8,EN D/Comp,Advance Omega 8,PG
advance omega6,EN D/Comp,Advance Omega 6,PG
advance omega7,EN D/Comp,Advance Omega 7,PG
advance omega8,EN D/Comp,Advance Omega 8,PG
advance peak 2,EN D/Comp,Advance Peak 2,PG
advance pi,EN C,Advance Pi,PG
advance sigma 5,EN C,Advance Sigma 5,PG
advance sigma 6,EN C,Advance Sigma 6,PG
advance sigma 7,EN C,Advance Sigma 7,PG
advance sigma 8,EN C,Advance Sigma 8,PG
advance sigma 9,EN C,Advance Sigma 9,PG
advance sigma6,EN C,Advance Sigma 6,PG
advance sigma7,EN C,Advance Sigma 7,PG
advance sigma8,EN C,Advance Sigma 8,PG
advance sigma9,EN C,Advance Sigma 9,PG
advance trango xc2,EN C,UP Trango XC 2,PG
advanced omega 8,EN D/Comp,Advance Omega 8,PG
advanced sigma 7,EN C,Advance Sigma 7,PG
advanced sigma7,EN C,Advance Sigma7,PG
aerodyne dune,,Aerodyne Dune,PG
aerodyne jumbe,,Aerodyne Jumbe,PG
aerodyne shaman,,Aerodyne Shaman,PG
aerodyne shaolin,,Aerodyne Shaolin,PG
aeros bi,,Aeros Bi,HG
aeros combat,,Aeros Combat,HG
aeros combat 2,,Aeros Combat 2,HG
aeros combat l,,Aeros Combat L,HG
aeros combat l 13,,Aeros Combat L 13,HG
aeros combat l 14,,Aeros Combat L 14,HG
aeros discus,,Aeros Discus,HG
aeros phantom,,Aeros Phantom,HG
air atos vq,,Air Atos Vq,HG
air design pure 2,EN D/Comp,Air Design Pure 2,PG
air design rise,EN B,Air Design Rise,HG
air design volt,EN C,Air Design Volt,HG
airborne c4,,Airborne C4,PG
airborne fun,,Airborne Fun,PG
airborne sting2,,Airborne Sting2,PG
airbourn sting 2 cx,,Airbourn Sting 2 Cx,PG
airbourne sting 2xc,,Airbourne Sting 2Xc,PG
aircross evo,EN D/Comp,Aircross U Sport Evo,PG
aircross u cross,EN C,Aircross U Cross,PG
aircross u fly 2,EN B,Aircross U Fly 2,PG
aircross u sport,EN D/Comp,Aircross U Sport,PG
aircross ucross,EN C,Aircross UCross,PG
aircross u-cross,EN C,Aircross U Cross,PG
aircross ufly,EN B,Aircross U Fly,PG
aircross usport,EN D/Comp,Aircross U Sport,PG
aircross usport2,EN D/Comp,Aircross U Sport 2,PG
airdesign rise,EN B,Air Design Rise,PG
airwave bi-boo,Tandem,Airwave Bi-Boo,PG
airwave cobra,EN C,Airwave Cobra,PG
airwave cobra l,EN C,Airwave Cobra L,PG
airwave concept,,Airwave Concept,PG
airwave k5,,Airwave K5,PG
airwave kiss,EN B,Airwave Kiss,PG
airwave magic,EN D/Comp,Airwave Magic,PG
airwave magic 3,EN D/Comp,Airwave Magic 3,PG
airwave magic 4,EN D/Comp,Airwave Magic 4,PG
airwave magic 4 (s),EN D/Comp,Airwave Magic 4,PG
airwave magic 5,EN D/Comp,Airwave Magic 5,PG
airwave magic fr,EN D/Comp,Airwave Magic FR,PG
airwave magic fr 2005,EN D/Comp,Airwave Magic FR,PG
airwave magic fr3,EN D/Comp,Airwave Magic FR3,PG
airwave magic fr4,EN D/Comp,Airwave Magic FR4,PG
airwave mustang,EN C,Airwave Mustang,PG
airwave mustang 2,EN C,Airwave Mustang 2,PG
airwave sport,EN B,Airwave Sport,PG
airwave sport 1,EN B,Airwave Sport,PG
airwave sport 2,EN B,Airwave Sport 2,PG
airwave sport 3,EN B,Airwave Sport 3,PG
airwave sport 4,EN B,Airwave Sport 4,PG
airwave sport2,EN B,Airwave Sport 2,PG
airwave sport3,EN B,Airwave Sport 3,PG
airwave sport4,EN B,Airwave Sport 4,PG
alpha 2,EN A,Advance Alpha 2,PG
aoros discus,,Aoros Discus,PG
apco allegra,,Apco Allegra,PG
apco bagheera,,Apco Bagheera,PG
apco keara,,Apco Keara,PG
apco salsa,,Apco Salsa,PG
apco zefira,EN C,Apco Zefira,PG
artik 3,EN C,Niviuk Artik 3,PG
aspen 26,EN C,Gradient Aspen,PG
atos v,,ATOS V,HG
atos vq,,Atos VQ,HG
atos vr,,Atos Vr,HG
avian cheetah evo,,Avian Cheetah Evo,PG
axis merc 190d,EN D/Comp,Axis Mercury,PG
axis mercury,EN D/Comp,Axis Mercury,PG
axis mercury 08,EN D/Comp,Axis Mercury,PG
axis mercury proto,EN D/Comp,Axis Mercury Proto,PG
axis polaris,,Axis Polaris,PG
axis vega 2,EN C,Axis Vega 2,PG
axis vega 2 s,EN C,Axis Vega 2,PG
axis vega 3,EN C,Axis Vega 3,PG
axis vega 4,EN C,Axis Vega 4,PG
axis vega ii,EN C,Axis Vega 2,PG
axis vega iis,EN C,Axis Vega 2,PG
axis vega2,EN C,Axis Vega 2,PG
axis venus 2,EN D/Comp,Axis Venus 2,PG
axis venus 2 rx,EN D/Comp,Axis Venus 2,PG
axis venus 3,EN D/Comp,Axis Venus 3,PG
axis venus 4,EN D/Comp,Axis Venus 4,PG
axis venus ii,EN D/Comp,Axis Venus 2,PG
axis venus iii,EN D/Comp,Axis Venus 2,PG
axis venus iii rx,EN D/Comp,Axis Venus 3,PG
axispara venus 2,EN D/Comp,Axis Venus 2,PG
bgd tala,EN C,BGD Tala,PG
bgd tala s,EN C,BGD Tala,PG
bgd wasp,EN B,BGD Wasp,PG
edel atlas,,Edel Atlas,PG
edel excel,,Edel Excel,PG
edel prime,,Edel Prime,PG
escape espace,EN B,Escape S'Pace,PG
escape s21,,Escape S21,PG
escape s'lide 16,Mini,Escape S'Lide 16,PG
escape s'pace,EN B,Escape S'Pace,PG
escape stream,EN C,Escape S'Tream,PG
escape s'tream,EN C,Escape S'Tream,PG
firebird eagle,,Firebird Eagle,PG
firebird eagle 2,EN C,Firebird Eagle 2,PG
firebird grid,,Firebird Grid,PG
firebird hornet,,Firebird Hornet,PG
firebird hornet sp,,Firebird Hornet Sp,PG
firebird matrix,,Firebird Matrix,PG
firebird raven,,Firebird Raven,PG
firebird spider,,Firebird Spider,PG
firebird z-one,,Firebird Z-One,PG
flying planet spirit,,Flying Planet Spirit,PG
freex blade,,Freex Blade,PG
freex serum,,Freex Serum,PG
gin  boomerang 5,EN D/Comp,Gin Boomerang 5,PG
gin  boomerang sport,EN D/Comp,Gin Boomerang Sport,PG
gin  rebel,EN C,Gin Rebel,PG
